;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1266	0x2300    MOVS	R3, #0
0x1268	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x126A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x126C	0xF0060301  AND	R3, R6, #1
0x1270	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1272	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1274	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1276	0xF0060308  AND	R3, R6, #8
0x127A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x127C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x127E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1280	0xF0060304  AND	R3, R6, #4
0x1284	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1286	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1288	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x128A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x128C	0xF4062301  AND	R3, R6, #528384
0x1290	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x1292	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x1294	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x1296	0xF4066300  AND	R3, R6, #2048
0x129A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x129C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x129E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x12A0	0xF4066380  AND	R3, R6, #1024
0x12A4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x12A6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x12A8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x12AA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x12AC	0xF0060320  AND	R3, R6, #32
0x12B0	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x12B2	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x12B4	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x12B6	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x12B8	0xF4067380  AND	R3, R6, #256
0x12BC	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x12BE	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x12C0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x12C2	0xF0060380  AND	R3, R6, #128
0x12C6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x12C8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x12CA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x12CC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x12CE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x12D2	0x9201    STR	R2, [SP, #4]
0x12D4	0xFA1FF985  UXTH	R9, R5
0x12D8	0x46B0    MOV	R8, R6
0x12DA	0x4606    MOV	R6, R0
0x12DC	0x4618    MOV	R0, R3
0x12DE	0x460A    MOV	R2, R1
0x12E0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x12E2	0xF1BA0F10  CMP	R10, #16
0x12E6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x12EA	0xF04F0301  MOV	R3, #1
0x12EE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x12F2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x12F6	0x42A3    CMP	R3, R4
0x12F8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x12FC	0xEA4F044A  LSL	R4, R10, #1
0x1300	0xF04F0303  MOV	R3, #3
0x1304	0x40A3    LSLS	R3, R4
0x1306	0x43DC    MVN	R4, R3
0x1308	0x683B    LDR	R3, [R7, #0]
0x130A	0x4023    ANDS	R3, R4
0x130C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x130E	0xEA4F034A  LSL	R3, R10, #1
0x1312	0xFA06F403  LSL	R4, R6, R3
0x1316	0x683B    LDR	R3, [R7, #0]
0x1318	0x4323    ORRS	R3, R4
0x131A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x131C	0xF008030C  AND	R3, R8, #12
0x1320	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1322	0xF2070508  ADDW	R5, R7, #8
0x1326	0xEA4F044A  LSL	R4, R10, #1
0x132A	0xF04F0303  MOV	R3, #3
0x132E	0x40A3    LSLS	R3, R4
0x1330	0x43DC    MVN	R4, R3
0x1332	0x682B    LDR	R3, [R5, #0]
0x1334	0x4023    ANDS	R3, R4
0x1336	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1338	0xF2070508  ADDW	R5, R7, #8
0x133C	0xEA4F034A  LSL	R3, R10, #1
0x1340	0xFA02F403  LSL	R4, R2, R3
0x1344	0x682B    LDR	R3, [R5, #0]
0x1346	0x4323    ORRS	R3, R4
0x1348	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x134A	0x1D3D    ADDS	R5, R7, #4
0x134C	0xFA1FF48A  UXTH	R4, R10
0x1350	0xF04F0301  MOV	R3, #1
0x1354	0x40A3    LSLS	R3, R4
0x1356	0x43DC    MVN	R4, R3
0x1358	0x682B    LDR	R3, [R5, #0]
0x135A	0x4023    ANDS	R3, R4
0x135C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x135E	0x1D3D    ADDS	R5, R7, #4
0x1360	0xFA1FF48A  UXTH	R4, R10
0x1364	0xB28B    UXTH	R3, R1
0x1366	0xFA03F404  LSL	R4, R3, R4
0x136A	0xB2A4    UXTH	R4, R4
0x136C	0x682B    LDR	R3, [R5, #0]
0x136E	0x4323    ORRS	R3, R4
0x1370	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1372	0xF207050C  ADDW	R5, R7, #12
0x1376	0xFA1FF38A  UXTH	R3, R10
0x137A	0x005C    LSLS	R4, R3, #1
0x137C	0xB2A4    UXTH	R4, R4
0x137E	0xF04F0303  MOV	R3, #3
0x1382	0x40A3    LSLS	R3, R4
0x1384	0x43DC    MVN	R4, R3
0x1386	0x682B    LDR	R3, [R5, #0]
0x1388	0x4023    ANDS	R3, R4
0x138A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x138C	0xF207050C  ADDW	R5, R7, #12
0x1390	0xEA4F034A  LSL	R3, R10, #1
0x1394	0xFA00F403  LSL	R4, R0, R3
0x1398	0x682B    LDR	R3, [R5, #0]
0x139A	0x4323    ORRS	R3, R4
0x139C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x139E	0xF0080308  AND	R3, R8, #8
0x13A2	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x13A4	0xF4080370  AND	R3, R8, #15728640
0x13A8	0x0D1B    LSRS	R3, R3, #20
0x13AA	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x13AE	0xF1BA0F07  CMP	R10, #7
0x13B2	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x13B4	0xF2070324  ADDW	R3, R7, #36
0x13B8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x13BA	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x13BE	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x13C0	0xF2070320  ADDW	R3, R7, #32
0x13C4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x13C6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x13C8	0x00AC    LSLS	R4, R5, #2
0x13CA	0xF04F030F  MOV	R3, #15
0x13CE	0x40A3    LSLS	R3, R4
0x13D0	0x43DC    MVN	R4, R3
0x13D2	0x9B02    LDR	R3, [SP, #8]
0x13D4	0x681B    LDR	R3, [R3, #0]
0x13D6	0xEA030404  AND	R4, R3, R4, LSL #0
0x13DA	0x9B02    LDR	R3, [SP, #8]
0x13DC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x13DE	0xF89D400C  LDRB	R4, [SP, #12]
0x13E2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x13E4	0x409C    LSLS	R4, R3
0x13E6	0x9B02    LDR	R3, [SP, #8]
0x13E8	0x681B    LDR	R3, [R3, #0]
0x13EA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x13EE	0x9B02    LDR	R3, [SP, #8]
0x13F0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x13F2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x13F6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x13F8	0xF8DDE000  LDR	LR, [SP, #0]
0x13FC	0xB004    ADD	SP, SP, #16
0x13FE	0x4770    BX	LR
0x1400	0xFC00FFFF  	#-1024
0x1404	0x0000FFFF  	#-65536
0x1408	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0800	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0802	0x491E    LDR	R1, [PC, #120]
0x0804	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0808	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x080A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x080C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x080E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0810	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0812	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0814	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0816	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0818	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x081A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x081C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x081E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0820	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0822	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0824	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0826	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0828	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x082A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x082C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x082E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0832	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0834	0x4912    LDR	R1, [PC, #72]
0x0836	0x4288    CMP	R0, R1
0x0838	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x083A	0x4912    LDR	R1, [PC, #72]
0x083C	0x4288    CMP	R0, R1
0x083E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0840	0x4911    LDR	R1, [PC, #68]
0x0842	0x4288    CMP	R0, R1
0x0844	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0846	0x4911    LDR	R1, [PC, #68]
0x0848	0x4288    CMP	R0, R1
0x084A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x084C	0x4910    LDR	R1, [PC, #64]
0x084E	0x4288    CMP	R0, R1
0x0850	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0852	0x4910    LDR	R1, [PC, #64]
0x0854	0x4288    CMP	R0, R1
0x0856	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0858	0x490F    LDR	R1, [PC, #60]
0x085A	0x4288    CMP	R0, R1
0x085C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x085E	0x490F    LDR	R1, [PC, #60]
0x0860	0x4288    CMP	R0, R1
0x0862	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0864	0x490E    LDR	R1, [PC, #56]
0x0866	0x4288    CMP	R0, R1
0x0868	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x086A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x086C	0x490D    LDR	R1, [PC, #52]
0x086E	0x6809    LDR	R1, [R1, #0]
0x0870	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0874	0x490B    LDR	R1, [PC, #44]
0x0876	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0878	0xB001    ADD	SP, SP, #4
0x087A	0x4770    BX	LR
0x087C	0xFC00FFFF  	#-1024
0x0880	0x00004002  	#1073872896
0x0884	0x04004002  	#1073873920
0x0888	0x08004002  	#1073874944
0x088C	0x0C004002  	#1073875968
0x0890	0x10004002  	#1073876992
0x0894	0x14004002  	#1073878016
0x0898	0x18004002  	#1073879040
0x089C	0x1C004002  	#1073880064
0x08A0	0x20004002  	#1073881088
0x08A4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x202C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x202E	0x2100    MOVS	R1, #0
0x2030	0x4804    LDR	R0, [PC, #16]
0x2032	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x2034	0x2100    MOVS	R1, #0
0x2036	0x4804    LDR	R0, [PC, #16]
0x2038	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x203A	0x2100    MOVS	R1, #0
0x203C	0x4803    LDR	R0, [PC, #12]
0x203E	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x2040	0xB001    ADD	SP, SP, #4
0x2042	0x4770    BX	LR
0x2044	0x00022000  	__Lib_TFT_Ptr_Set+0
0x2048	0x00012000  	__Lib_TFT___no_acceleration+0
0x204C	0x00042000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x242C	0xB081    SUB	SP, SP, #4
0x242E	0xF8CDE000  STR	LR, [SP, #0]
0x2432	0xB28C    UXTH	R4, R1
0x2434	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x2436	0xF24003FF  MOVW	R3, #255
0x243A	0x4A24    LDR	R2, [PC, #144]
0x243C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x243E	0xF7FFFAA1  BL	_Is_TFT_Set+0
0x2442	0x2801    CMP	R0, #1
0x2444	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x2446	0x4B22    LDR	R3, [PC, #136]
0x2448	0x4A22    LDR	R2, [PC, #136]
0x244A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x244C	0x4B22    LDR	R3, [PC, #136]
0x244E	0x4A23    LDR	R2, [PC, #140]
0x2450	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2452	0x4B23    LDR	R3, [PC, #140]
0x2454	0x4A23    LDR	R2, [PC, #140]
0x2456	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2458	0x4A23    LDR	R2, [PC, #140]
0x245A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x245C	0x4A23    LDR	R2, [PC, #140]
0x245E	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2460	0x42A1    CMP	R1, R4
0x2462	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2464	0x2300    MOVS	R3, #0
0x2466	0x4A22    LDR	R2, [PC, #136]
0x2468	0x7013    STRB	R3, [R2, #0]
0x246A	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x246C	0x235A    MOVS	R3, #90
0x246E	0x4A20    LDR	R2, [PC, #128]
0x2470	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2472	0x2101    MOVS	R1, #1
0x2474	0xF2400000  MOVW	R0, #0
0x2478	0xF7FFFA02  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x247C	0x2300    MOVS	R3, #0
0x247E	0x2200    MOVS	R2, #0
0x2480	0xB408    PUSH	(R3)
0x2482	0xB404    PUSH	(R2)
0x2484	0x2300    MOVS	R3, #0
0x2486	0x2200    MOVS	R2, #0
0x2488	0x2100    MOVS	R1, #0
0x248A	0x2000    MOVS	R0, #0
0x248C	0xF7FFF84E  BL	_TFT_Set_Brush+0
0x2490	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2492	0x2100    MOVS	R1, #0
0x2494	0x2000    MOVS	R0, #0
0x2496	0xF7FFFA69  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x249A	0x2300    MOVS	R3, #0
0x249C	0x4A15    LDR	R2, [PC, #84]
0x249E	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x24A0	0xF7FFFA4C  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x24A4	0xF7FFF9F8  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x24A8	0x4A13    LDR	R2, [PC, #76]
0x24AA	0x4290    CMP	R0, R2
0x24AC	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x24AE	0xF7FFF85D  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x24B2	0x4B12    LDR	R3, [PC, #72]
0x24B4	0x4A12    LDR	R2, [PC, #72]
0x24B6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x24B8	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x24BA	0xF7FFFB4B  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x24BE	0x4B11    LDR	R3, [PC, #68]
0x24C0	0x4A0F    LDR	R2, [PC, #60]
0x24C2	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x24C4	0xF8DDE000  LDR	LR, [SP, #0]
0x24C8	0xB001    ADD	SP, SP, #4
0x24CA	0x4770    BX	LR
0x24CC	0x00062000  	__Lib_TFT_Defs___controller+0
0x24D0	0x08A90000  	_TFT_Set_Index+0
0x24D4	0x00342000  	_TFT_Set_Index_Ptr+0
0x24D8	0x08DD0000  	_TFT_Write_Command+0
