;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16DC	0x8800    LDRH	R0, [R0, #0]
0x16DE	0x9101    STR	R1, [SP, #4]
0x16E0	0x4A05    LDR	R2, [PC, #20]
0x16E2	0xB281    UXTH	R1, R0
0x16E4	0x9801    LDR	R0, [SP, #4]
0x16E6	0xF7FFF861  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x16EA	0xF8DDE000  LDR	LR, [SP, #0]
0x16EE	0xB002    ADD	SP, SP, #8
0x16F0	0x4770    BX	LR
0x16F2	0xBF00    NOP
0x16F4	0x00942000  	__Lib_TFT_Defs___controller+0
0x16F8	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x07AC	0xB084    SUB	SP, SP, #16
0x07AE	0xF8CDE000  STR	LR, [SP, #0]
0x07B2	0xB28D    UXTH	R5, R1
0x07B4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x07B6	0x4B86    LDR	R3, [PC, #536]
0x07B8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x07BC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x07BE	0x4618    MOV	R0, R3
0x07C0	0xF7FFFCF0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x07C4	0xF1B50FFF  CMP	R5, #255
0x07C8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x07CA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x07CC	0x4B81    LDR	R3, [PC, #516]
0x07CE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x07D2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x07D4	0x4B80    LDR	R3, [PC, #512]
0x07D6	0x429E    CMP	R6, R3
0x07D8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x07DA	0xF2455355  MOVW	R3, #21845
0x07DE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x07E2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x07E4	0x1D3D    ADDS	R5, R7, #4
0x07E6	0x682C    LDR	R4, [R5, #0]
0x07E8	0xF06F03FF  MVN	R3, #255
0x07EC	0xEA040303  AND	R3, R4, R3, LSL #0
0x07F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x07F2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x07F6	0x682C    LDR	R4, [R5, #0]
0x07F8	0xF64F73FF  MOVW	R3, #65535
0x07FC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0800	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0802	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0804	0x2E42    CMP	R6, #66
0x0806	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0808	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x080A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x080C	0xF64F73FF  MOVW	R3, #65535
0x0810	0x429D    CMP	R5, R3
0x0812	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0814	0x4B70    LDR	R3, [PC, #448]
0x0816	0x429E    CMP	R6, R3
0x0818	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x081A	0xF04F3355  MOV	R3, #1431655765
0x081E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0820	0x1D3C    ADDS	R4, R7, #4
0x0822	0x2300    MOVS	R3, #0
0x0824	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0826	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x082A	0xF04F33FF  MOV	R3, #-1
0x082E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0830	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0832	0x2E42    CMP	R6, #66
0x0834	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0836	0x2300    MOVS	R3, #0
0x0838	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x083A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x083C	0xF0060301  AND	R3, R6, #1
0x0840	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0842	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0844	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0846	0xF0060308  AND	R3, R6, #8
0x084A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x084C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x084E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0850	0xF0060304  AND	R3, R6, #4
0x0854	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0856	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0858	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x085A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x085C	0xF4062301  AND	R3, R6, #528384
0x0860	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0862	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0864	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0866	0xF4066300  AND	R3, R6, #2048
0x086A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x086C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x086E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0870	0xF4066380  AND	R3, R6, #1024
0x0874	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0876	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0878	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x087A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x087C	0xF0060320  AND	R3, R6, #32
0x0880	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0882	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0884	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0886	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0888	0xF4067380  AND	R3, R6, #256
0x088C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x088E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0890	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0892	0xF0060380  AND	R3, R6, #128
0x0896	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0898	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x089A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x089C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x089E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x08A2	0x9201    STR	R2, [SP, #4]
0x08A4	0xFA1FF985  UXTH	R9, R5
0x08A8	0x46B0    MOV	R8, R6
0x08AA	0x4606    MOV	R6, R0
0x08AC	0x4618    MOV	R0, R3
0x08AE	0x460A    MOV	R2, R1
0x08B0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x08B2	0xF1BA0F10  CMP	R10, #16
0x08B6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x08BA	0xF04F0301  MOV	R3, #1
0x08BE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x08C2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x08C6	0x42A3    CMP	R3, R4
0x08C8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x08CC	0xEA4F044A  LSL	R4, R10, #1
0x08D0	0xF04F0303  MOV	R3, #3
0x08D4	0x40A3    LSLS	R3, R4
0x08D6	0x43DC    MVN	R4, R3
0x08D8	0x683B    LDR	R3, [R7, #0]
0x08DA	0x4023    ANDS	R3, R4
0x08DC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x08DE	0xEA4F034A  LSL	R3, R10, #1
0x08E2	0xFA06F403  LSL	R4, R6, R3
0x08E6	0x683B    LDR	R3, [R7, #0]
0x08E8	0x4323    ORRS	R3, R4
0x08EA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x08EC	0xF008030C  AND	R3, R8, #12
0x08F0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x08F2	0xF2070508  ADDW	R5, R7, #8
0x08F6	0xEA4F044A  LSL	R4, R10, #1
0x08FA	0xF04F0303  MOV	R3, #3
0x08FE	0x40A3    LSLS	R3, R4
0x0900	0x43DC    MVN	R4, R3
0x0902	0x682B    LDR	R3, [R5, #0]
0x0904	0x4023    ANDS	R3, R4
0x0906	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0908	0xF2070508  ADDW	R5, R7, #8
0x090C	0xEA4F034A  LSL	R3, R10, #1
0x0910	0xFA02F403  LSL	R4, R2, R3
0x0914	0x682B    LDR	R3, [R5, #0]
0x0916	0x4323    ORRS	R3, R4
0x0918	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x091A	0x1D3D    ADDS	R5, R7, #4
0x091C	0xFA1FF48A  UXTH	R4, R10
0x0920	0xF04F0301  MOV	R3, #1
0x0924	0x40A3    LSLS	R3, R4
0x0926	0x43DC    MVN	R4, R3
0x0928	0x682B    LDR	R3, [R5, #0]
0x092A	0x4023    ANDS	R3, R4
0x092C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x092E	0x1D3D    ADDS	R5, R7, #4
0x0930	0xFA1FF48A  UXTH	R4, R10
0x0934	0xB28B    UXTH	R3, R1
0x0936	0xFA03F404  LSL	R4, R3, R4
0x093A	0xB2A4    UXTH	R4, R4
0x093C	0x682B    LDR	R3, [R5, #0]
0x093E	0x4323    ORRS	R3, R4
0x0940	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0942	0xF207050C  ADDW	R5, R7, #12
0x0946	0xFA1FF38A  UXTH	R3, R10
0x094A	0x005C    LSLS	R4, R3, #1
0x094C	0xB2A4    UXTH	R4, R4
0x094E	0xF04F0303  MOV	R3, #3
0x0952	0x40A3    LSLS	R3, R4
0x0954	0x43DC    MVN	R4, R3
0x0956	0x682B    LDR	R3, [R5, #0]
0x0958	0x4023    ANDS	R3, R4
0x095A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x095C	0xF207050C  ADDW	R5, R7, #12
0x0960	0xEA4F034A  LSL	R3, R10, #1
0x0964	0xFA00F403  LSL	R4, R0, R3
0x0968	0x682B    LDR	R3, [R5, #0]
0x096A	0x4323    ORRS	R3, R4
0x096C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x096E	0xF0080308  AND	R3, R8, #8
0x0972	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0974	0xF4080370  AND	R3, R8, #15728640
0x0978	0x0D1B    LSRS	R3, R3, #20
0x097A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x097E	0xF1BA0F07  CMP	R10, #7
0x0982	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0984	0xF2070324  ADDW	R3, R7, #36
0x0988	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x098A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x098E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0990	0xF2070320  ADDW	R3, R7, #32
0x0994	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0996	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0998	0x00AC    LSLS	R4, R5, #2
0x099A	0xF04F030F  MOV	R3, #15
0x099E	0x40A3    LSLS	R3, R4
0x09A0	0x43DC    MVN	R4, R3
0x09A2	0x9B02    LDR	R3, [SP, #8]
0x09A4	0x681B    LDR	R3, [R3, #0]
0x09A6	0xEA030404  AND	R4, R3, R4, LSL #0
0x09AA	0x9B02    LDR	R3, [SP, #8]
0x09AC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x09AE	0xF89D400C  LDRB	R4, [SP, #12]
0x09B2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x09B4	0x409C    LSLS	R4, R3
0x09B6	0x9B02    LDR	R3, [SP, #8]
0x09B8	0x681B    LDR	R3, [R3, #0]
0x09BA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x09BE	0x9B02    LDR	R3, [SP, #8]
0x09C0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x09C2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x09C6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x09C8	0xF8DDE000  LDR	LR, [SP, #0]
0x09CC	0xB004    ADD	SP, SP, #16
0x09CE	0x4770    BX	LR
0x09D0	0xFC00FFFF  	#-1024
0x09D4	0x0000FFFF  	#-65536
0x09D8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x01A6	0x491E    LDR	R1, [PC, #120]
0x01A8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01AC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x01AE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x01B0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01B2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01B4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01B6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01B8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01BA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01BC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01BE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01C0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01C2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01C4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01C6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01C8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01CA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01CC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01CE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01D0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01D2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01D6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01D8	0x4912    LDR	R1, [PC, #72]
0x01DA	0x4288    CMP	R0, R1
0x01DC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01DE	0x4912    LDR	R1, [PC, #72]
0x01E0	0x4288    CMP	R0, R1
0x01E2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01E4	0x4911    LDR	R1, [PC, #68]
0x01E6	0x4288    CMP	R0, R1
0x01E8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01EA	0x4911    LDR	R1, [PC, #68]
0x01EC	0x4288    CMP	R0, R1
0x01EE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01F0	0x4910    LDR	R1, [PC, #64]
0x01F2	0x4288    CMP	R0, R1
0x01F4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01F6	0x4910    LDR	R1, [PC, #64]
0x01F8	0x4288    CMP	R0, R1
0x01FA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01FC	0x490F    LDR	R1, [PC, #60]
0x01FE	0x4288    CMP	R0, R1
0x0200	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0202	0x490F    LDR	R1, [PC, #60]
0x0204	0x4288    CMP	R0, R1
0x0206	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0208	0x490E    LDR	R1, [PC, #56]
0x020A	0x4288    CMP	R0, R1
0x020C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x020E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0210	0x490D    LDR	R1, [PC, #52]
0x0212	0x6809    LDR	R1, [R1, #0]
0x0214	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0218	0x490B    LDR	R1, [PC, #44]
0x021A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x021C	0xB001    ADD	SP, SP, #4
0x021E	0x4770    BX	LR
0x0220	0xFC00FFFF  	#-1024
0x0224	0x00004002  	#1073872896
0x0228	0x04004002  	#1073873920
0x022C	0x08004002  	#1073874944
0x0230	0x0C004002  	#1073875968
0x0234	0x10004002  	#1073876992
0x0238	0x14004002  	#1073878016
0x023C	0x18004002  	#1073879040
0x0240	0x1C004002  	#1073880064
0x0244	0x20004002  	#1073881088
0x0248	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1240	0xB082    SUB	SP, SP, #8
0x1242	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x1246	0xF04F0000  MOV	R0, #0
0x124A	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x124C	0xF7FFF854  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1250	0xF000FA3C  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x1254	0x2101    MOVS	R1, #1
0x1256	0xB249    SXTB	R1, R1
0x1258	0x481F    LDR	R0, [PC, #124]
0x125A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x125C	0xF2423753  MOVW	R7, #9043
0x1260	0xF2C00708  MOVT	R7, #8
0x1264	0xBF00    NOP
0x1266	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x1268	0x1E7F    SUBS	R7, R7, #1
